CustomerID,Age,Gender,MonthlyCharge,ContractType,InternetService,Tenure,Churn
1,56,Male,621923,Month-to-month,Fiber,6,Yes
2,46,Female,649384,Two year,Fiber,56,Yes
3,32,Male,358099,Month-to-month,DSL,19,No
4,25,Male,257561,One year,Fiber,37,Yes
5,38,Male,717010,Month-to-month,Fiber,58,No
6,56,Male,332152,Two year,Fiber,4,No
7,36,Male,375036,Month-to-month,DSL,47,No
8,40,Male,636193,Two year,Fiber,4,Yes
9,28,Male,276734,One year,Fiber,20,No
10,28,Female,649587,Month-to-month,Fiber,10,Yes
11,41,Male,276069,One year,Fiber,24,No
12,53,Male,460977,Two year,Fiber,54,No
13,57,Female,262910,Month-to-month,DSL,35,Yes
14,41,Female,585623,Month-to-month,Fiber,26,Yes
15,20,Female,720951,Month-to-month,Fiber,37,Yes
16,39,Male,331264,One year,DSL,38,No
17,19,Female,273275,One year,Fiber,21,No
18,41,Male,322274,One year,Fiber,54,Yes
19,47,Male,724665,Month-to-month,DSL,40,Yes
20,55,Male,612920,Month-to-month,Fiber,39,Yes
21,19,Male,441076,One year,Fiber,21,No
22,38,Female,444053,Month-to-month,Fiber,10,Yes
23,50,Female,727875,Month-to-month,Fiber,38,No
24,29,Male,435625,Two year,Fiber,46,No
25,39,Male,298447,One year,Fiber,4,No
26,42,Male,677745,One year,Fiber,57,No
27,44,Female,638538,Two year,Fiber,45,No
28,59,Male,325703,One year,DSL,20,No
29,45,Male,588234,Two year,DSL,17,No
30,33,Female,529404,Month-to-month,Fiber,55,No
31,32,Female,362581,Month-to-month,Fiber,7,Yes
32,20,Male,515956,Month-to-month,DSL,4,Yes
33,54,Female,671240,Month-to-month,Fiber,29,Yes
34,24,Female,439728,One year,Fiber,14,No
35,38,Male,628292,Month-to-month,DSL,3,Yes
36,26,Female,670501,Month-to-month,Fiber,24,Yes
37,56,Male,735652,Month-to-month,DSL,37,Yes
38,35,Female,366421,Month-to-month,DSL,16,Yes
39,21,Male,251605,One year,Fiber,58,Yes
40,42,Male,714374,Month-to-month,Fiber,55,Yes
41,31,Male,322303,One year,Fiber,52,No
42,26,Female,408211,Month-to-month,DSL,4,No
43,43,Male,720365,One year,DSL,56,Yes
44,19,Female,437210,Two year,DSL,24,No
45,37,Male,511949,Month-to-month,Fiber,34,No
46,45,Male,588269,One year,DSL,30,No
47,24,Female,394990,Month-to-month,DSL,18,Yes
48,25,Male,728871,Month-to-month,DSL,19,No
49,52,Male,408518,Two year,DSL,31,No
50,31,Female,374040,Month-to-month,DSL,19,Yes
51,34,Male,394118,Month-to-month,DSL,49,Yes
52,53,Male,668034,One year,Fiber,46,No
53,57,Male,481966,Month-to-month,Fiber,19,No
54,21,Male,516468,Two year,Fiber,22,No
55,19,Female,588467,Month-to-month,DSL,24,No
56,23,Female,521255,Two year,Fiber,45,No
57,59,Male,681326,One year,DSL,12,No
58,21,Female,266389,One year,DSL,30,No
59,46,Male,372177,Two year,DSL,58,No
60,35,Female,553571,Month-to-month,Fiber,38,No
61,43,Male,722795,Two year,Fiber,53,No
62,51,Male,409818,Month-to-month,Fiber,31,Yes
63,27,Male,372883,Month-to-month,DSL,36,Yes
64,53,Male,468958,Month-to-month,DSL,19,Yes
65,31,Male,488213,One year,DSL,48,No
66,48,Male,643333,Month-to-month,Fiber,45,Yes
67,32,Female,637952,Two year,DSL,36,Yes
68,25,Male,362221,Two year,DSL,30,No
69,31,Female,727687,Two year,Fiber,55,Yes
70,40,Male,525378,Month-to-month,DSL,49,No
71,57,Female,510669,One year,Fiber,55,Yes
72,38,Female,484936,Month-to-month,Fiber,33,No
73,33,Female,565585,Month-to-month,DSL,18,Yes
74,35,Male,250846,Month-to-month,Fiber,52,No
75,41,Male,260954,Month-to-month,DSL,49,Yes
76,43,Female,591383,One year,DSL,59,No
77,42,Male,494761,One year,Fiber,28,No
78,58,Female,558658,Month-to-month,Fiber,59,Yes
79,46,Male,600380,Month-to-month,Fiber,47,Yes
80,32,Female,609723,Month-to-month,Fiber,11,Yes
81,18,Female,387541,Month-to-month,Fiber,57,Yes
82,42,Male,673321,Two year,Fiber,54,No
83,24,Female,554245,Month-to-month,Fiber,45,No
84,26,Male,314323,Month-to-month,Fiber,33,No
85,41,Female,341922,Month-to-month,Fiber,17,Yes
86,18,Female,439139,Two year,DSL,6,Yes
87,25,Male,430448,Two year,DSL,4,No
88,41,Male,426659,One year,Fiber,20,No
89,28,Male,680192,One year,Fiber,48,Yes
90,34,Female,485659,One year,DSL,47,No
91,25,Male,639678,Month-to-month,DSL,27,Yes
